measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Population,6,China,1,Male,1,<5 years,1,Number,2017,46682319.57,50706938.98,42384317.63
44,Population,6,China,2,Female,1,<5 years,1,Number,2017,40384120.14,43864955.65,36667312.75
44,Population,6,China,3,Both,1,<5 years,1,Number,2017,87066439.71,94571894.63,79051630.39
44,Population,6,China,1,Male,1,<5 years,1,Number,2018,47572232.32,51303895.39,44013755.69
44,Population,6,China,2,Female,1,<5 years,1,Number,2018,41170679.78,44399482.31,38092168.87
44,Population,6,China,3,Both,1,<5 years,1,Number,2018,88742912.1,95703377.71,82105924.56
44,Population,6,China,1,Male,1,<5 years,1,Number,2019,47183351.01,50672473.05,43541285.19
44,Population,6,China,2,Female,1,<5 years,1,Number,2019,40844126.44,43863285.55,37692252.48
44,Population,6,China,3,Both,1,<5 years,1,Number,2019,88027477.45,94535758.6,81233537.67
44,Population,6,China,1,Male,1,<5 years,1,Number,2020,45171448.02,48126897.71,41953777.9
44,Population,6,China,2,Female,1,<5 years,1,Number,2020,39105632.03,41663721.84,36320984.37
44,Population,6,China,3,Both,1,<5 years,1,Number,2020,84277080.05,89790619.55,78274762.27
44,Population,6,China,1,Male,1,<5 years,1,Number,2021,41630653.87,44788903.12,38578206.58
44,Population,6,China,2,Female,1,<5 years,1,Number,2021,36037630.54,38771009.07,33396161.39
44,Population,6,China,3,Both,1,<5 years,1,Number,2021,77668284.41,83559912.19,71974367.97
44,Population,6,China,1,Male,6,5-9 years,1,Number,2017,44304944.91,48124238.02,40226428.85
44,Population,6,China,2,Female,6,5-9 years,1,Number,2017,38562187.45,41885682,35013563.32
44,Population,6,China,3,Both,6,5-9 years,1,Number,2017,82867132.36,90009920.02,75239992.17
44,Population,6,China,1,Male,6,5-9 years,1,Number,2018,45008273.63,48537626.39,41643431.96
44,Population,6,China,2,Female,6,5-9 years,1,Number,2018,39339445.16,42423617.39,36399446.1
44,Population,6,China,3,Both,6,5-9 years,1,Number,2018,84347718.8,90961243.78,78042878.06
44,Population,6,China,1,Male,6,5-9 years,1,Number,2019,46030713.4,49431794.25,42479682.29
44,Population,6,China,2,Female,6,5-9 years,1,Number,2019,40370899.83,43352651.35,37257332.49
44,Population,6,China,3,Both,6,5-9 years,1,Number,2019,86401613.23,92784445.6,79737014.78
44,Population,6,China,1,Male,6,5-9 years,1,Number,2020,48020180.65,51160997.84,44601538.28
44,Population,6,China,2,Female,6,5-9 years,1,Number,2020,42213213.64,44973691.36,39208952.84
44,Population,6,China,3,Both,6,5-9 years,1,Number,2020,90233394.28,96134689.2,83810491.11
44,Population,6,China,1,Male,6,5-9 years,1,Number,2021,50942934.15,54807436.18,47208032.11
44,Population,6,China,2,Female,6,5-9 years,1,Number,2021,44827457.04,48227402.77,41541916.8
44,Population,6,China,3,Both,6,5-9 years,1,Number,2021,95770391.18,103034839,88749948.91
